atletas.nome;atletas.atleta_id;atletas.rodada_id;atletas.posicao_id;atletas.status_id;pontos.rodada.ant;atletas.preco_num;atletas.media_num;atletas.clube.id.full.name;FC;FD;FF;FS;G;I;RB;CA;PE;A;SG;DD;FT;GS;CV;GC;PP;DP;jogou.partida.ant;vitoria.ou.derrota.ant;confronto.ant;resultado.partida;confronto.atual;pontuacao_rodada_anterior_ADV;sede.rodada.atual;classificacao
Alejandro Ariel Cabral;80363;30;mei;Provável;0.0;6.09;2.78;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;bom
Giorgian Daniel de Arrascaeta Benedetti;87863;30;mei;Provável;0.0;17.9;7.31;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;exelente
Dorival Silvestre Júnior;40990;30;tec;Provável ;9.2;15.8;7.4;Flamengo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;bom
Éverton Augusto de Barros Ribeiro;51772;30;mei;Provável ;9.1;6.9;4.4;Flamengo;1;0;0;3;0;0;6;0;3;0;0;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;ruim
Réver Humberto Alves Araújo;52253;30;zag;Provável ;5.9;16.05;5.87;Flamengo;1;0;0;1;0;0;1;0;2;0;1;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;bom
Marcos Rogério Ricci Lopes;62086;30;lat;Provável ;3.6;4.46;2.8;Flamengo;1;0;0;1;0;0;1;1;3;0;1;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;bom
Gustavo Leonardo Cuellar Gallego;71709;30;mei;Provável ;6.2;9.26;3.79;Flamengo;2;0;0;0;0;0;5;0;1;0;0;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;ruim
César Bernardo Dutra;78086;30;gol;Provável ;8.0;4.95;4.77;Flamengo;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;bom
Fernando Uribe Hincapião;78415;30;ata;Provável ;19.7;10.18;4.91;Flamengo;1;1;0;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;exelente
Victor Vinícius  Coelho dos Santos;78435;30;ata;Provável ;10.0;17.47;6.18;Flamengo;3;0;2;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;exelente
Renê Rodrigues Martins;78445;30;lat;Provável ;9.3;14.48;6.98;Flamengo;1;0;0;0;0;0;4;0;4;0;1;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;ruim
Willian Souza Arão da Silva;78478;30;mei;Provável ;4.1;4.78;2.7;Flamengo;2;0;3;1;0;0;3;1;1;0;0;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;ruim
Leonardo Campos Duarte da Silva;94214;30;zag;Provável ;13.9;9.71;4.69;Flamengo;1;0;0;1;1;0;1;0;2;0;1;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;ruim
Lucas Tolentino Coelho de Lima;94930;30;mei;Provável ;3.6;22.93;7.62;Flamengo;1;1;3;4;0;0;0;0;5;0;0;0;0;0;0;0;0;0;sim;vitoria ;Fluminense ;3 x 0;Paraná ;19.7;fora;exelente
Kayke Moreno de Andrade Rodrigues;50402;30;ata;Provável;0.0;3.67;0.5;Fluminense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;ruim
Airton Ribeiro Santos;61985;30;mei;Provável;0.0;2.49;0.9;Fluminense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;ruim
Marcelo de Oliveira Santos;62136;30;tec;Provável;1.03;11.68;4.18;Fluminense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;bom
Rodolfo Alves de Melo;63082;30;gol;Provável;0.0;4.46;12.0;Fluminense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;ruim
Sérgio Dutra Júnior;68784;30;ata;Provável;0.0;4.15;1.0;Fluminense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;ruim
Marcos Junio Lima dos Santos;80188;30;ata;Provável;4.3;6.7;2.69;Fluminense;0;1;0;2;0;0;2;0;3;0;0;0;0;0;0;0;0;0;sim;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;ruim
Igor de Carvalho Julião;81951;30;lat;Provável;7.2;3.79;7.2;Fluminense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;bom
Paulo Ricardo Ferreira;88224;30;zag;Provável;0.0;4.32;5.85;Fluminense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;ruim
Douglas Moreira Fagundes;89883;30;mei;Provável;0.0;3.09;1.75;Fluminense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;ruim
Marlon Rodrigues xavier;91706;30;lat;Provável;0.0;3.38;1.34;Fluminense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;ruim
Daniel Sampaio Simões;93791;30;mei;Provável;0.7;2.49;2.47;Fluminense;0;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;sim;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;ruim
Wesley Frazan Bernardo;97528;30;zag;Provável;0.0;3.74;2.12;Fluminense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Flamengo ;0 x 3;Atlético-MG;0.0;casa;ruim
Renato Portaluppi;41929;30;tec;Provável;0.67;15.24;4.82;Grêmio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Marcelo Oliveira Ferreira;50328;30;lat;Dúvida;0.2;3.05;2.26;Grêmio;4;0;0;3;0;0;2;1;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Jonathan Doin;68817;30;zag;Provável;0.0;7.48;5.36;Grêmio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Paulo Victor Mileo Vidotti;68873;30;gol;Provável;2.0;6.83;3.52;Grêmio;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;sim;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Madson Ferreira dos Santos;78077;30;lat;Provável;0.0;5.59;3.37;Grêmio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Walter Kannemann;87342;30;zag;Provável;0.0;13.28;7.9;Grêmio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Thaciano Mickael da Silva;87470;30;mei;Provável;1.7;2.87;1.96;Grêmio;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Eduardo Gabriel Aquino Cossa;91201;30;ata;Provável;0.8;3.04;2.37;Grêmio;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Kaio Silva Mendes;92574;30;mei;Provável;0.0;2.89;2.08;Grêmio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Luis Antônio da Rocha Junior;94968;30;lat;Dúvida;0.0;5.04;4.76;Grêmio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Jean Pyerre Casagrande Silveira Correa;98832;30;mei;Provável;0.0;4.82;3.92;Grêmio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;exelente
Matheus Henrique de Souza;100742;30;mei;Provável;0.0;1.44;1.32;Grêmio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Thonny Anderson da Silva Carvalho;101484;30;mei;Provável;0.0;3.57;2.41;Grêmio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Palmeiras;0 x 2;América-MG ;69.27;fora;ruim
Andrés Nicolas Dalessandro;62023;30;mei;Provável;2.3;4.74;0.98;Internacional;0;0;0;1;0;0;0;0;4;0;0;0;1;0;0;0;0;0;sim;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;ruim
Edenílson Andrade Dos Santos;63289;30;mei;Provável;1.2;9.05;2.82;Internacional;2;0;1;2;0;1;1;0;2;0;0;0;0;0;0;0;0;0;sim;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;ruim
Rodrigo Modesto da Silva Moledo;63354;30;zag;Provável;0.0;11.78;5.89;Internacional;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;ruim
Marcelo Lomba do Nascimento;68872;30;gol;Provável;-1.5;8.44;5.38;Internacional;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;sim;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;ruim
Rodrigo Dourado Cunha;78865;30;mei;Provável;0.4;10.32;3.5;Internacional;2;0;0;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;sim;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;ruim
Víctor Leandro Cuesta;79113;30;zag;Provável;12.9;17.65;6.87;Internacional;0;1;0;3;0;1;4;0;1;1;0;0;0;0;0;0;0;0;sim;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;ruim
Fabiano Leissmann;79887;30;lat;Provável;2.8;7.87;3.02;Internacional;1;1;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;sim;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;ruim
Rosicley Pereira da Silva;81798;30;ata;Provável;0.0;3.72;1.53;Internacional;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;ruim
Patrick Bezerra do Nascimento;83433;30;mei;Provável;5.2;17.93;6.32;Internacional;2;0;1;3;0;0;3;0;2;0;0;0;0;0;0;0;0;0;sim;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;bom
Nicolás Federico López Alonso;84709;30;ata;Provável;11.8;16.01;5.88;Internacional;3;0;0;3;1;3;1;0;4;1;0;0;0;0;0;0;0;0;sim;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;bom
Odair Hellmann;92273;30;tec;Provável;5.08;12.3;4.88;Internacional;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;ruim
Iago Amaral Borduchi;97868;30;lat;Provável;2.4;11.13;4.47;Internacional;0;0;1;0;0;1;2;0;3;0;0;0;0;0;0;0;0;0;sim;vitoria ;São Paulo ;3 x 1;Santos ;62.95;casa;ruim
Eduardo Luiz Abonizio de Souza;37657;30;zag;Provável;0.0;5.04;1.47;Palmeiras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Fernando Buttenbender Prass;38140;30;gol;Dúvida;4.4;9.55;1.7;Palmeiras;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;sim;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Felipe Melo de Carvalho;38545;30;mei;Provável;0.0;3.01;1.55;Palmeiras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Willian Gomes de Siqueira;42116;30;ata;Provável;5.6;12.49;5.44;Palmeiras;0;0;0;1;0;0;4;0;3;0;0;0;0;0;0;0;0;0;sim;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;bom
Luiz Felipe Scolari;43618;30;tec;Provável;5.9;14.4;5.66;Palmeiras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Jean Raphael Vanderlei Moreira;62047;30;lat;Dúvida;5.0;5.77;3.02;Palmeiras;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;sim;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Marcos Luis Rocha Aquino;63013;30;lat;Dúvida;0.0;12.82;6.06;Palmeiras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Moisés lima Magalhães;63158;30;mei;Provável;0.2;5.49;2.5;Palmeiras;3;0;0;1;0;0;2;0;6;0;0;0;0;0;0;0;0;0;sim;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Eduardo Pereira Rodrigues;68920;30;ata;Provável;9.7;14.83;5.32;Palmeiras;1;2;1;7;0;0;0;0;5;1;0;0;0;0;0;0;0;0;sim;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Weverton Pereira da Silva;71631;30;gol;Dúvida;0.0;8.64;4.55;Palmeiras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Thiago dos Santos;78855;30;mei;Provável;4.8;8.41;4.41;Palmeiras;3;0;0;1;0;0;6;1;4;0;0;0;0;0;0;0;0;0;sim;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Antônio Carlos Cunha Capocasali Júnior;79702;30;zag;Provável;0.0;7.63;3.02;Palmeiras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Miguel Angel Borja Hernandez;86120;30;ata;Provável;0.0;10.41;3.68;Palmeiras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Victor Luis Chuab Zamblauskas;86410;30;lat;Provável;0.0;8.42;4.76;Palmeiras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Nicolás Omar Freire;102889;30;zag;Dúvida;0.0;4.0;0.0;Palmeiras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Grêmio ;2 x 0;Ceará ;51.82;casa;ruim
Silvio José Cardoso Reis Junior;71799;30;ata;Provável;-0.8;8.1;3.42;Paraná;2;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Rayan Poltronieri Pereira;73923;30;zag;Provável;0.0;2.88;1.11;Paraná;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Richard de Oliveira da Costa;78851;30;gol;Provável;5.0;2.92;1.56;Paraná;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;sim;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Joeliton Lima Santos;79553;30;lat;Provável;0.0;3.44;0.56;Paraná;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Alex Paulo Menezes Santana;85465;30;mei;Provável;1.3;4.58;3.43;Paraná;3;1;1;1;0;0;1;0;4;0;0;0;0;0;0;0;0;0;sim;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Jesiel Cardoso Miranda;91156;30;zag;Provável;0.0;2.88;1.41;Paraná;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Igor Aquino da Silva;91639;30;lat;Provável;-0.6;2.7;1.86;Paraná;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;sim;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Ozealisson Santos Gomes;95210;30;lat;Provável;10.7;8.25;5.55;Paraná;0;0;0;1;0;0;7;0;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Rafael Santiago Gonçalves;95803;30;ata;Provável;1.4;3.3;1.84;Paraná;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Jhonny Lucas Flora Barboza;99994;30;mei;Provável;0.0;3.88;1.12;Paraná;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Andrey Nunes dos Santos;103559;30;ata;Provável;-1.7;0.77;-0.6;Paraná;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;sim;derrota ;Bahia ;0 x 2;Flamengo ;110.04;fora;ruim
Alexi Stival;42411;30;tec;Provável;5.25;10.94;4.68;Santos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;ruim
Vanderlei Farias da Silva;62121;30;gol;Provável;8.5;15.49;4.31;Santos;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;sim;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;bom
José Rodolfo Pires Ribeiro;68727;30;lat;Provável;10.6;13.52;5.74;Santos;0;1;1;0;0;0;3;0;3;0;1;0;0;0;0;0;0;0;sim;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;ruim
Victor Ferraz Macedo;70046;30;lat;Provável;10.7;10.42;5.2;Santos;0;0;0;0;0;0;4;0;1;0;1;0;0;0;0;0;0;0;sim;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;ruim
Alison Lopes Ferreira;73974;30;mei;Provável;0.0;7.18;2.44;Santos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;ruim
Carlos Andrés Sanchez Arcosa;81677;30;mei;Provável;-0.1;10.92;4.07;Santos;2;0;1;3;0;1;0;0;3;0;0;0;0;0;0;0;0;0;sim;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;bom
Gabriel Barbosa Almeida;83257;30;ata;Provável;6.1;15.95;6.28;Santos;2;1;1;2;1;2;0;1;3;0;0;0;0;0;0;0;0;0;sim;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;exelente
Bruno Henrique Pinto;90285;30;ata;Provável;5.6;8.9;1.57;Santos;3;0;0;3;0;0;1;0;3;1;0;0;0;0;0;0;0;0;sim;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;ruim
Lucas Veríssimo da Silva;93368;30;zag;Provável;0.0;8.17;1.98;Santos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;ruim
Diego Cristiano Evaristo;94156;30;mei;Provável;2.0;3.41;2.64;Santos;3;0;1;3;0;0;1;0;1;0;0;0;0;0;0;0;0;0;sim;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;ruim
Rodrygo Silva de Goes;100651;30;ata;Provável;0.0;11.46;4.35;Santos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;ruim
Robson Alves de Barros;101579;30;zag;Provável;0.0;2.95;6.77;Santos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Corinthians ;1 x 0;Internacional ;60.98;fora;ruim
Michel Fernandes Bastos;37607;30;mei;Provável;0.5;4.64;2.61;Sport;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;ruim
Ernando Rodrigues Lopes;49651;30;zag;Provável;0.0;4.42;1.87;Sport;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;ruim
Hernane Vidal Souza;72386;30;ata;Provável;0.4;4.5;3.06;Sport;2;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;ruim
Gabriel Santana Pinto;73515;30;mei;Provável;-4.1;5.33;2.44;Sport;1;0;0;2;0;0;0;0;2;0;0;0;0;2;0;0;0;0;sim;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;ruim
Claudio Winck Neto;74074;30;lat;Provável;0.0;6.66;3.22;Sport;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;exelente
Marcos Antônio Almeida Silva;78856;30;mei;Provável;2.2;3.99;2.13;Sport;1;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;ruim
Jair Rodrigues Júnior;81091;30;mei;Provável;0.0;5.0;3.57;Sport;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;bom
Milton Mendes;86486;30;tec;Provável;1.13;7.7;2.57;Sport;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;ruim
Adryelson Shawann Lima Silva;91664;30;zag;Provável;-0.6;2.4;2.47;Sport;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;ruim
Sander Henrique Bortolotto;95843;30;lat;Provável;0.0;13.22;5.61;Sport;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;exelente
Maílson Tenório dos Santos ;98034;30;gol;Provável;0.0;4.45;4.68;Sport;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;ruim
Mateus Gonçalves Martins;103076;30;ata;Provável;1.2;3.43;2.75;Sport;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Atlético-PR;0 x 4;Vasco ;86.33;casa;bom
Hudson Rodrigues dos Santos;50324;30;mei;Provável;0.2;10.47;3.98;São Paulo;4;0;1;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;sim;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;bom
Edimar Curitiba Fraga;62024;30;lat;Provável;0.0;4.16;3.56;São Paulo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;ruim
Diego Souza de Andrade;68911;30;mei;Provável;-1.3;12.05;4.44;São Paulo;4;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;sim;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;ruim
Joao Robin Rojas Mendoza;70784;30;ata;Provável;-0.5;10.76;4.92;São Paulo;2;0;0;1;0;0;1;0;5;0;0;0;0;0;0;0;0;0;sim;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;bom
Bruno Fabiano Alves;73620;30;zag;Provável;-3.5;11.24;3.92;São Paulo;3;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;sim;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;bom
Diego Vicente Aguirre Camblor;73766;30;tec;Provável;0.57;12.72;4.5;São Paulo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;bom
Bruno da Silva Peres;73962;30;lat;Provável;-0.6;9.06;3.75;São Paulo;1;0;0;2;0;0;1;1;2;0;0;0;0;0;0;0;0;0;sim;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;ruim
Reinaldo Manoel da Silva;78850;30;lat;Provável;5.2;12.29;5.54;São Paulo;2;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;sim;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;bom
Jean Paulo Fernandes Filho;90933;30;gol;Provável;-3.3;6.4;0.7;São Paulo;0;0;0;0;0;0;0;0;1;0;0;1;0;3;0;0;0;0;sim;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;bom
Robert Abel Arboleda Escobar;91573;30;zag;Provável;0.0;9.53;3.33;São Paulo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;bom
Gonzalo Rodrigo Carneiro;101796;30;ata;Provável;-1.3;3.13;1.39;São Paulo;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;ruim
Luan Vinicius da Silva Santos;102909;30;mei;Provável;0.0;1.5;1.06;São Paulo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Internacional ;1 x 3;Atlético-PR;97.53;casa;ruim
Leandro Castan da Silva;38505;30;zag;Provável;2.2;6.02;0.38;Vasco;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;sim;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;ruim
Fabricio dos Santos Silva;49674;30;lat;Provável;10.0;4.73;3.13;Vasco;1;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;sim;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;bom
